Date : 2026-07-10 15:39:05
Directory : /Users/zhuzy2024/Documents/Workspace/MeridianERP
Total : 1026 files,  103393 codes, 2437 comments, 15358 blanks, all 121188 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        456 |     43,321 |        688 |      4,170 |     48,179 |
| TypeScript JSX     |        322 |     28,541 |      1,263 |      2,648 |     32,452 |
| Markdown           |        170 |     16,757 |         24 |      5,158 |     21,939 |
| YAML               |          4 |     11,458 |          0 |      2,716 |     14,174 |
| MS SQL             |         24 |      1,081 |        292 |        388 |      1,761 |
| Prisma             |          1 |        948 |        125 |        139 |      1,212 |
| JSON               |         15 |        464 |          0 |         15 |        479 |
| CSS                |          6 |        264 |         11 |         42 |        317 |
| JSON with Comments |         10 |        208 |          0 |         10 |        218 |
| Docker             |          6 |        188 |          6 |         30 |        224 |
| JavaScript         |         11 |        124 |          6 |         32 |        162 |
| DotENV             |          1 |         39 |         22 |         10 |         71 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                  |      1,026 |    103,393 |      2,437 |     15,358 |    121,188 |
| . (Files)                                                                                                                                          |         11 |     11,629 |         32 |      2,748 |     14,409 |
| .cursor                                                                                                                                            |         15 |        524 |          0 |        191 |        715 |
| .cursor/agents                                                                                                                                     |          7 |        247 |          0 |         92 |        339 |
| .cursor/rules                                                                                                                                      |          8 |        277 |          0 |         99 |        376 |
| .github                                                                                                                                            |          1 |        103 |          0 |         18 |        121 |
| .github/workflows                                                                                                                                  |          1 |        103 |          0 |         18 |        121 |
| apps                                                                                                                                               |        671 |     59,654 |        743 |      6,118 |     66,515 |
| apps/admin                                                                                                                                         |         92 |     10,094 |         32 |        796 |     10,922 |
| apps/admin (Files)                                                                                                                                 |          9 |        212 |          7 |         29 |        248 |
| apps/admin/app                                                                                                                                     |         75 |      9,532 |         14 |        703 |     10,249 |
| apps/admin/app (Files)                                                                                                                             |          3 |        171 |         12 |         12 |        195 |
| apps/admin/app/_components                                                                                                                         |          3 |        267 |          0 |         22 |        289 |
| apps/admin/app/admins                                                                                                                              |          2 |        266 |          0 |         22 |        288 |
| apps/admin/app/admins (Files)                                                                                                                      |          1 |         35 |          0 |          8 |         43 |
| apps/admin/app/admins/_components                                                                                                                  |          1 |        231 |          0 |         14 |        245 |
| apps/admin/app/allocations                                                                                                                         |          7 |      1,022 |          1 |         62 |      1,085 |
| apps/admin/app/allocations (Files)                                                                                                                 |          1 |         78 |          0 |          8 |         86 |
| apps/admin/app/allocations/_components                                                                                                             |          6 |        944 |          1 |         54 |        999 |
| apps/admin/app/api                                                                                                                                 |          1 |          9 |          0 |          3 |         12 |
| apps/admin/app/api/auth                                                                                                                            |          1 |          9 |          0 |          3 |         12 |
| apps/admin/app/api/auth/logout                                                                                                                     |          1 |          9 |          0 |          3 |         12 |
| apps/admin/app/diagnosis                                                                                                                           |          4 |        366 |          0 |         32 |        398 |
| apps/admin/app/diagnosis (Files)                                                                                                                   |          1 |         26 |          0 |          4 |         30 |
| apps/admin/app/diagnosis/_components                                                                                                               |          1 |        135 |          0 |         11 |        146 |
| apps/admin/app/diagnosis/calls                                                                                                                     |          2 |        205 |          0 |         17 |        222 |
| apps/admin/app/diagnosis/calls (Files)                                                                                                             |          1 |         26 |          0 |          4 |         30 |
| apps/admin/app/diagnosis/calls/_components                                                                                                         |          1 |        179 |          0 |         13 |        192 |
| apps/admin/app/distributors                                                                                                                        |          5 |      1,163 |          0 |         63 |      1,226 |
| apps/admin/app/distributors (Files)                                                                                                                |          1 |         38 |          0 |          5 |         43 |
| apps/admin/app/distributors/[id]                                                                                                                   |          2 |        852 |          0 |         39 |        891 |
| apps/admin/app/distributors/[id] (Files)                                                                                                           |          1 |         52 |          0 |          9 |         61 |
| apps/admin/app/distributors/[id]/_components                                                                                                       |          1 |        800 |          0 |         30 |        830 |
| apps/admin/app/distributors/_components                                                                                                            |          2 |        273 |          0 |         19 |        292 |
| apps/admin/app/embed-preview                                                                                                                       |          1 |         59 |          0 |          7 |         66 |
| apps/admin/app/funds                                                                                                                               |          7 |        915 |          0 |         46 |        961 |
| apps/admin/app/funds (Files)                                                                                                                       |          1 |         53 |          0 |          2 |         55 |
| apps/admin/app/funds/_components                                                                                                                   |          1 |        242 |          0 |         11 |        253 |
| apps/admin/app/funds/commissions                                                                                                                   |          1 |        138 |          0 |          7 |        145 |
| apps/admin/app/funds/expected-profit                                                                                                               |          1 |        115 |          0 |          7 |        122 |
| apps/admin/app/funds/inventory-cost                                                                                                                |          1 |        109 |          0 |          7 |        116 |
| apps/admin/app/funds/net-profit                                                                                                                    |          1 |        120 |          0 |          5 |        125 |
| apps/admin/app/funds/procurement                                                                                                                   |          1 |        138 |          0 |          7 |        145 |
| apps/admin/app/inventory                                                                                                                           |          6 |        881 |          1 |         65 |        947 |
| apps/admin/app/inventory (Files)                                                                                                                   |          1 |        101 |          0 |          6 |        107 |
| apps/admin/app/inventory/master-catalog                                                                                                            |          3 |        366 |          1 |         31 |        398 |
| apps/admin/app/inventory/master-catalog (Files)                                                                                                    |          1 |        118 |          0 |          6 |        124 |
| apps/admin/app/inventory/master-catalog/[id]                                                                                                       |          2 |        248 |          1 |         25 |        274 |
| apps/admin/app/inventory/master-catalog/[id] (Files)                                                                                               |          1 |         26 |          0 |          8 |         34 |
| apps/admin/app/inventory/master-catalog/[id]/_components                                                                                           |          1 |        222 |          1 |         17 |        240 |
| apps/admin/app/inventory/tenants                                                                                                                   |          2 |        414 |          0 |         28 |        442 |
| apps/admin/app/inventory/tenants/[tenantId]                                                                                                        |          2 |        414 |          0 |         28 |        442 |
| apps/admin/app/inventory/tenants/[tenantId] (Files)                                                                                                |          1 |        127 |          0 |         12 |        139 |
| apps/admin/app/inventory/tenants/[tenantId]/_components                                                                                            |          1 |        287 |          0 |         16 |        303 |
